,Time,layer_1,layer_2,layer_3,layer_4
0,10000.0,0.0,0.0,0.0,0.0
1,10010.0,10.458366394042969,16.653297424316406,16.55950927734375,1.317352294921875
2,10020.0,13.626518249511719,19.97631072998047,19.934104919433594,2.6402130126953125
3,10030.0,15.125419616699219,21.508499145507812,21.479293823242188,3.3667755126953125
4,10040.0,16.071426391601562,22.486495971679688,22.46489715576172,3.8627166748046875
5,10044.99609375,32.43858337402344,54.14339828491211,53.66806411743164,7.807891845703125
6,10049.9931640625,41.13936996459961,64.4858169555664,64.2406005859375,10.923873901367188
7,10054.9931640625,46.381526947021484,70.5023193359375,70.3375244140625,15.743026733398438
8,10058.994140625,62.17842102050781,105.55229187011719,104.55455780029297,25.148361206054688
9,10062.994140625,74.42291259765625,124.4829330444336,123.81109619140625,33.42466735839844
10,10066.4951171875,85.95599365234375,149.27880859375,148.38035583496094,35.84642028808594
11,10069.99609375,94.31097412109375,163.21775817871094,162.616455078125,36.19273376464844
12,10071.9951171875,101.51224517822266,178.54978942871094,177.00927734375,36.52935791015625
13,10079.99609375,132.09317016601562,227.34548950195312,226.64749145507812,40.727386474609375
14,10082.998046875,145.54620361328125,270.373046875,268.6968078613281,42.79119873046875
15,10084.99609375,156.2900848388672,286.732421875,285.45465087890625,44.53594970703125
16,10085.99609375,160.2671661376953,310.079833984375,307.30487060546875,45.15435791015625
17,10086.9951171875,164.56915283203125,322.1416931152344,320.07763671875,45.33949279785156
18,10087.994140625,169.72561645507812,332.661376953125,330.9130554199219,45.547943115234375
19,10088.994140625,174.95413208007812,349.8266906738281,347.16552734375,45.91400146484375
20,10089.0791015625,175.39341735839844,350.61846923828125,348.3956298828125,45.9508056640625
21,10089.154296875,175.78111267089844,351.29266357421875,349.3460388183594,45.98533630371094
22,10089.240234375,176.2144317626953,352.30279541015625,350.3459167480469,46.02958679199219
23,10089.322265625,176.65481567382812,354.07318115234375,351.502685546875,46.08642578125
24,10089.408203125,177.13787841796875,356.17889404296875,353.0267333984375,46.16612243652344
25,10089.490234375,177.63970947265625,358.66815185546875,354.8212890625,46.263580322265625
26,10089.5751953125,178.20510864257812,361.98260498046875,357.1423645019531,46.38139343261719
27,10089.6611328125,178.81072998046875,365.4478759765625,359.9143371582031,46.512847900390625
28,10089.7431640625,179.40365600585938,367.74066162109375,362.61767578125,46.65223693847656
29,10089.8291015625,179.9930419921875,368.70599365234375,364.8544921875,46.80900573730469
30,10089.9111328125,180.5198974609375,367.921142578125,365.9999084472656,46.972198486328125
31,10089.99609375,181.0238494873047,367.400390625,366.5252990722656,47.15087890625
32,10090.99609375,186.67300415039062,376.66766357421875,374.8877868652344,49.49366760253906
33,10091.0810546875,187.14382934570312,376.0513916015625,375.323486328125,49.70576477050781
34,10091.1572265625,187.55625915527344,376.506103515625,375.6787109375,49.8995361328125
35,10091.2421875,188.00405883789062,377.16094970703125,376.1639099121094,50.11651611328125
36,10091.32421875,188.4470977783203,378.73895263671875,376.932861328125,50.327911376953125
37,10091.41015625,188.92254638671875,380.3778076171875,378.0505065917969,50.54676818847656
38,10091.4921875,189.4101104736328,382.46807861328125,379.4438171386719,50.758819580078125
39,10091.578125,189.953369140625,385.12908935546875,381.2856140136719,50.9788818359375
40,10091.6630859375,190.53018188476562,388.0479736328125,383.5318298339844,51.20159912109375
41,10091.7451171875,191.0899200439453,390.1517333984375,385.80230712890625,51.4217529296875
42,10091.8310546875,191.64523315429688,391.2757568359375,387.79937744140625,51.65643310546875
43,10091.9130859375,192.14358520507812,391.03466796875,389.0011291503906,51.89213562011719
44,10091.9990234375,192.62327575683594,390.62969970703125,389.6297302246094,52.14398193359375
45,10092.998046875,198.55929565429688,383.6395263671875,383.3301086425781,55.073394775390625
46,10093.9970703125,204.33221435546875,387.40948486328125,386.488525390625,58.161163330078125
47,10094.99609375,209.39376831054688,399.088134765625,397.5777893066406,61.227630615234375
48,10095.99609375,214.54617309570312,411.91094970703125,410.20111083984375,63.87068176269531
49,10096.9951171875,218.34185791015625,410.39849853515625,409.7336120605469,66.04017639160156
50,10097.0810546875,218.63360595703125,403.5452880859375,407.79083251953125,66.22744750976562
51,10097.15625,218.85037231445312,401.574951171875,405.60833740234375,66.39727783203125
52,10097.2412109375,219.07846069335938,401.5263671875,403.9105224609375,66.58628845214844
53,10097.32421875,219.3380126953125,406.0458984375,404.2801208496094,66.769775390625
54,10097.4091796875,219.64752197265625,409.15521240234375,405.908203125,66.95985412597656
55,10097.4912109375,219.99119567871094,412.1468505859375,408.12060546875,67.14517211914062
56,10097.5771484375,220.39930725097656,414.28411865234375,410.25885009765625,67.34013366699219
57,10097.662109375,220.84603881835938,416.1854248046875,412.2538757324219,67.54170227050781
58,10097.7451171875,221.26644897460938,417.2186279296875,413.9568176269531,67.74545288085938
59,10097.830078125,221.65274047851562,416.83233642578125,415.0191955566406,67.96635437011719
60,10097.912109375,221.9478759765625,412.4390869140625,414.35504150390625,68.18983459472656
61,10097.998046875,222.18093872070312,408.511474609375,412.35223388671875,68.42893981933594
62,10098.9970703125,225.44549560546875,420.2958984375,419.3406982421875,71.15934753417969
63,10099.99609375,229.00064086914062,423.12060546875,422.36761474609375,73.97149658203125
64,10100.99609375,231.95083618164062,421.069580078125,420.8440246582031,76.78883361816406
65,10101.9951171875,234.06143188476562,418.99871826171875,419.0379333496094,79.60432434082031
66,10102.994140625,235.64651489257812,419.09930419921875,418.7618408203125,82.40835571289062
67,10103.994140625,237.74014282226562,425.0841064453125,424.31988525390625,85.1748046875
68,10104.9931640625,239.28350830078125,423.79522705078125,423.5462341308594,87.74783325195312
69,10105.9921875,241.36920166015625,431.7344970703125,430.7575988769531,90.21205139160156
70,10106.9921875,241.45455932617188,416.78662109375,417.56146240234375,92.58135986328125
71,10107.9912109375,240.80886840820312,415.0552978515625,414.653076171875,94.66690063476562
72,10108.990234375,241.22299194335938,409.533203125,409.300048828125,97.56614685058594
73,10109.9892578125,242.75936889648438,411.46148681640625,410.9146423339844,103.46949768066406
74,10110.6533203125,243.36651611328125,403.69793701171875,404.568603515625,110.26861572265625
75,10110.9853515625,243.44326782226562,403.0301513671875,403.38177490234375,115.99055480957031
76,10111.3173828125,242.77249145507812,393.5653076171875,396.36273193359375,123.27699279785156
77,10111.9814453125,241.4857177734375,390.220947265625,390.7967834472656,137.75132751464844
78,10112.6455078125,238.93826293945312,379.01708984375,380.2625732421875,153.26214599609375
79,10112.9775390625,238.16336059570312,377.95623779296875,378.5234680175781,160.49127197265625
80,10113.3095703125,235.7779541015625,347.27105712890625,357.0215759277344,167.98870849609375
81,10113.9736328125,230.39108276367188,332.607177734375,335.1454772949219,180.7079315185547
82,10114.6376953125,229.72125244140625,355.89141845703125,353.51824951171875,193.71539306640625
83,10114.96875,230.2740478515625,358.0694580078125,356.85302734375,200.70440673828125
84,10115.30078125,229.98159790039062,337.3510437011719,343.54827880859375,207.1638641357422
85,10115.96484375,227.18182373046875,328.1199645996094,329.64398193359375,219.860107421875
86,10116.62890625,223.17489624023438,308.2165222167969,310.9134826660156,231.1737518310547
87,10116.9609375,221.2198486328125,304.9749755859375,306.56060791015625,236.38381958007812
88,10117.29296875,220.68914794921875,311.73150634765625,309.978271484375,241.98915100097656
89,10117.95703125,220.026123046875,313.7694091796875,313.3970947265625,254.2996368408203
90,10118.62109375,220.44131469726562,332.32745361328125,330.24951171875,264.0590515136719
91,10118.953125,221.25399780273438,334.41827392578125,333.25396728515625,268.6053466796875
